Date,HDD 12,% Estimated
01-06-18,0,0
02-06-18,0,0
03-06-18,0,0
04-06-18,0,0
05-06-18,0.6,0
06-06-18,0.3,0
07-06-18,0,0
08-06-18,0,0
09-06-18,0,0
10-06-18,0,0
11-06-18,0,0
12-06-18,0,0
13-06-18,0,0
14-06-18,0,0
15-06-18,0.2,0
16-06-18,0.2,0
17-06-18,0.3,0
18-06-18,0.1,0
19-06-18,0.1,0
20-06-18,1.3,0
21-06-18,1.1,0
22-06-18,0.7,0
23-06-18,0.8,0
24-06-18,0,0
25-06-18,0,0
26-06-18,0,0
27-06-18,0,0
28-06-18,0,0
29-06-18,0,0
30-06-18,0,0
01-07-18,0,0
02-07-18,0,0
03-07-18,0,0
04-07-18,0,0
05-07-18,0,0
06-07-18,0,0
07-07-18,0,0
08-07-18,0,0
09-07-18,0,0
10-07-18,0,0
11-07-18,0,0
12-07-18,0,0
13-07-18,0,0
14-07-18,0,0
15-07-18,0,0
16-07-18,0,0
17-07-18,0,0
18-07-18,0,0
19-07-18,0,0
20-07-18,0,0
21-07-18,0,0
22-07-18,0,0
23-07-18,0,0
24-07-18,0,0
25-07-18,0,0
26-07-18,0,0
27-07-18,0,0
28-07-18,0,0
29-07-18,0,0
30-07-18,0,0
31-07-18,0,0
01-08-18,0,0
02-08-18,0,0
03-08-18,0,0
04-08-18,0,0
05-08-18,0,0
06-08-18,0,0
07-08-18,0,0
08-08-18,0,0
09-08-18,0,0
10-08-18,0,0
11-08-18,0.1,0
12-08-18,0.3,0
13-08-18,0.8,0
14-08-18,0.1,0
15-08-18,0.1,0
16-08-18,0,0
17-08-18,0,0
18-08-18,0,0
19-08-18,0,0
20-08-18,0.2,0
21-08-18,0.7,0
22-08-18,0.1,0
23-08-18,0,0
24-08-18,0,0
25-08-18,0.9,0
26-08-18,1.4,0
27-08-18,0.1,0
28-08-18,0,0
29-08-18,0.2,0
30-08-18,0,0
31-08-18,0.2,0
01-09-18,0.6,0
02-09-18,0.1,0
03-09-18,0.1,0
04-09-18,0.2,0
05-09-18,0,0
06-09-18,0,0
07-09-18,0,0
08-09-18,0,0
09-09-18,0,0
10-09-18,0,0
11-09-18,0,0
12-09-18,0.3,0
13-09-18,1,0
14-09-18,0.5,3
15-09-18,1,0
16-09-18,2.3,0
17-09-18,0.1,0
18-09-18,0,0
19-09-18,0,0
20-09-18,0,0
21-09-18,1.4,0
22-09-18,0.8,0
23-09-18,1.9,0
24-09-18,3.8,0
25-09-18,3.8,0
26-09-18,0.3,0
27-09-18,2,0
28-09-18,3.5,0
29-09-18,3.4,0
30-09-18,1.9,0
01-10-18,5.3,0
02-10-18,6.9,0
03-10-18,4.8,0
04-10-18,5.1,0
05-10-18,1.5,0
06-10-18,4.9,0
07-10-18,5.8,0
08-10-18,1.2,0
09-10-18,0,0
10-10-18,0.2,0
11-10-18,1.4,0
12-10-18,1.4,0
13-10-18,0,0
14-10-18,0,0
15-10-18,0.1,0
16-10-18,4.8,0
17-10-18,1.4,0
18-10-18,3.2,0
19-10-18,5.6,0
20-10-18,3.6,0
21-10-18,1,0
22-10-18,3.5,0
23-10-18,2.7,0
24-10-18,6.4,0
25-10-18,6.3,0
26-10-18,10,0
27-10-18,11,0
28-10-18,12.9,0
29-10-18,12.7,0
30-10-18,10.9,0
31-10-18,6.4,0
01-11-18,5.5,0
02-11-18,5.4,0
03-11-18,6.4,0
04-11-18,3.8,0
05-11-18,4.5,0
06-11-18,5.3,0
07-11-18,5,0
08-11-18,4.4,0
09-11-18,4.4,0
10-11-18,4,0
11-11-18,3.1,0
12-11-18,2.4,0
13-11-18,4.5,0
14-11-18,6.9,0
15-11-18,2.5,0
16-11-18,4.7,0
17-11-18,7.5,0
18-11-18,9.1,0
19-11-18,11.4,0
20-11-18,13.2,0
21-11-18,10.6,0
22-11-18,13.8,0
23-11-18,17.8,0
24-11-18,14.6,0
25-11-18,13.1,0
26-11-18,17.2,0
27-11-18,17.1,0
28-11-18,14.6,0
29-11-18,7.4,0
30-11-18,4.5,0
01-12-18,6.3,0
02-12-18,7,0
03-12-18,6.6,0
04-12-18,8.4,0
05-12-18,12.6,0
06-12-18,13.2,0
07-12-18,12.9,0
08-12-18,12.2,0
09-12-18,12.1,0
10-12-18,8.8,0
11-12-18,9.4,0
12-12-18,16,0
13-12-18,17,0
14-12-18,18.8,0
15-12-18,17.3,0
16-12-18,10.9,0
17-12-18,13.6,0
18-12-18,17.4,0
19-12-18,12.2,0
20-12-18,11,0
21-12-18,12.6,0
22-12-18,14.9,0
23-12-18,18.2,0
24-12-18,18,0
25-12-18,7.6,0
26-12-18,7.3,0
27-12-18,8,0
28-12-18,11.5,0
29-12-18,14.2,0
30-12-18,10.8,0
31-12-18,9.2,0
01-01-19,6.4,0
02-01-19,11.4,0
03-01-19,11.1,0
04-01-19,6,0
05-01-19,7.5,0
06-01-19,13.8,0
07-01-19,14.7,0
08-01-19,11.2,0
09-01-19,11.4,0
10-01-19,10.9,0
11-01-19,8,0
12-01-19,14.9,0
13-01-19,12.6,0
14-01-19,11.9,0
15-01-19,14.2,0
16-01-19,15.5,0
17-01-19,17.9,0
18-01-19,14.6,0
19-01-19,12.7,0
20-01-19,15.7,0
21-01-19,17.1,0
22-01-19,17,0
23-01-19,14.7,0
24-01-19,12.3,0
25-01-19,13.4,0
26-01-19,15.9,0
27-01-19,17,0
28-01-19,17.3,0
29-01-19,22,0
30-01-19,20.3,0
31-01-19,17.3,0
01-02-19,14,0
02-02-19,15.2,0
03-02-19,16.2,0
04-02-19,19.4,0
05-02-19,14.6,0
06-02-19,16.8,0
07-02-19,16,0
08-02-19,12.4,0
09-02-19,8.3,0
10-02-19,8.8,0
11-02-19,10.7,0
12-02-19,11.6,0
13-02-19,5.3,0
14-02-19,7.6,0
15-02-19,8.4,0
16-02-19,8.8,0
17-02-19,10.5,0
18-02-19,8.2,0
19-02-19,7.4,0
20-02-19,9.6,0
21-02-19,11.9,0
22-02-19,11.2,0
23-02-19,8.8,0
24-02-19,6,0
25-02-19,6.4,0
26-02-19,5.9,0
27-02-19,9.4,0
28-02-19,7.1,0
01-03-19,10.1,0
02-03-19,10.5,0
03-03-19,7.2,0
04-03-19,9.8,0
05-03-19,13,0
06-03-19,12.8,0
07-03-19,11.6,0
08-03-19,10.8,0
09-03-19,12.9,0
10-03-19,13.7,0
11-03-19,14.6,0
12-03-19,13.6,0
13-03-19,10.4,0
14-03-19,12.3,0
15-03-19,11.6,0
16-03-19,11,0
17-03-19,9.3,0
18-03-19,8.5,0
19-03-19,9.1,0
20-03-19,4.4,0
21-03-19,3.6,0
22-03-19,8.2,0
23-03-19,5.5,0
24-03-19,7.5,0
25-03-19,8,0
26-03-19,7.4,0
27-03-19,4.2,0
28-03-19,2.8,0
29-03-19,3.2,0
30-03-19,5,0
31-03-19,8,0
01-04-19,10.1,0
02-04-19,7.3,0
03-04-19,9.4,0
04-04-19,4.9,0
05-04-19,5.2,0
06-04-19,6.2,0
07-04-19,6.1,0
08-04-19,7.6,0
09-04-19,9.6,0
10-04-19,10.1,0
11-04-19,10.5,0
12-04-19,8.9,0
13-04-19,8.2,0
14-04-19,7.6,0
15-04-19,6.5,0
16-04-19,6.7,0
17-04-19,5.1,0
18-04-19,3.2,0
19-04-19,1.9,0
20-04-19,2.2,0
21-04-19,2.5,0
22-04-19,2.8,0
23-04-19,2.4,0
24-04-19,0.7,0
25-04-19,0.3,0
26-04-19,1,0
27-04-19,0,0
28-04-19,0.3,0
29-04-19,0.8,0
30-04-19,0,0
01-05-19,0.2,0
02-05-19,4.6,0
03-05-19,8,0
04-05-19,7.1,0
05-05-19,5.4,0
06-05-19,7.9,0
07-05-19,6.8,0
08-05-19,6.7,0
09-05-19,5.7,0
10-05-19,3.8,0
11-05-19,3.3,0
12-05-19,4,0
13-05-19,4,0
14-05-19,2.7,0
15-05-19,2.7,0
16-05-19,0.5,0
17-05-19,0.7,0
18-05-19,1.1,0
19-05-19,0,0
20-05-19,0.2,0
21-05-19,0,0
22-05-19,0,0
23-05-19,1.5,0
24-05-19,1.8,0
25-05-19,1.2,0
26-05-19,1,0
27-05-19,1.9,0
28-05-19,2.4,0
29-05-19,2.9,0
30-05-19,2.4,0
31-05-19,1.9,0
01-06-19,0.9,0
02-06-19,0.9,0
03-06-19,0.2,0
04-06-19,0.7,0
05-06-19,1.4,0
06-06-19,0,0
07-06-19,0,0
08-06-19,0.5,0
09-06-19,0.1,0
10-06-19,0.7,0
11-06-19,1.1,0
12-06-19,1.7,0
13-06-19,1.2,0
14-06-19,0.6,0
15-06-19,0.1,0
16-06-19,0,0
17-06-19,0.1,0
18-06-19,0,0
19-06-19,0,0
20-06-19,0,0
21-06-19,0.3,0
22-06-19,0.6,0
23-06-19,0.3,0
24-06-19,0.2,0
25-06-19,0,0
26-06-19,0,0
27-06-19,0,0
28-06-19,0,0
29-06-19,0,0
30-06-19,0,0
01-07-19,0,0
02-07-19,0.2,0
03-07-19,0.7,0
04-07-19,0.7,0
05-07-19,1,0
06-07-19,0.2,0
07-07-19,0.4,0
08-07-19,0.4,0
09-07-19,0.1,0
10-07-19,0,0
11-07-19,0,0
12-07-19,0,0
13-07-19,0,0
14-07-19,0,0
15-07-19,0,0
16-07-19,0.2,0
17-07-19,0,0
18-07-19,0,0
19-07-19,0,0
20-07-19,0,0
21-07-19,0,0
22-07-19,0,0
23-07-19,0,0
24-07-19,0,0
25-07-19,0,0
26-07-19,0,0
27-07-19,0,0
28-07-19,0,0
29-07-19,0,0
30-07-19,0,0
31-07-19,0,0
01-08-19,0,0
02-08-19,0,0
03-08-19,0,0
04-08-19,0,0
05-08-19,0,0
06-08-19,0,0
07-08-19,0,0
08-08-19,0,0
09-08-19,0,0
10-08-19,0,0
11-08-19,0,0
12-08-19,0,0
13-08-19,0,0
14-08-19,0.2,0
15-08-19,0.5,0
16-08-19,0,0
17-08-19,0,0
18-08-19,0.1,0
19-08-19,0,0
20-08-19,0,0
21-08-19,0.4,0
22-08-19,0.2,0
23-08-19,0,0
24-08-19,0,0
25-08-19,0,0
26-08-19,0,0
27-08-19,0,0
28-08-19,0,0
29-08-19,0,0
30-08-19,0,0
31-08-19,0,0
01-09-19,0,0
02-09-19,0.9,0
03-09-19,0.2,0
04-09-19,1,0
05-09-19,1,0
06-09-19,2,0
07-09-19,0.9,0
08-09-19,2.2,0
09-09-19,0.5,0
10-09-19,0,0
11-09-19,0,0
12-09-19,0.5,0
13-09-19,0.8,0
14-09-19,1.3,0
15-09-19,0.1,0
16-09-19,1.3,0
17-09-19,2.6,0
18-09-19,2.5,0
19-09-19,3,0
20-09-19,1.5,0
21-09-19,0.4,0
22-09-19,1,0
23-09-19,1.8,0
24-09-19,1.8,0
25-09-19,1.5,0
26-09-19,1.1,0
27-09-19,0.7,0
28-09-19,1.6,0
29-09-19,1.3,0
30-09-19,3.8,0
01-10-19,4.1,0
02-10-19,4.9,0
03-10-19,6.7,0
04-10-19,8.6,0
05-10-19,9.4,0
06-10-19,10.1,0
07-10-19,9.7,0
08-10-19,8.3,0
09-10-19,6.7,0
10-10-19,5.1,0
11-10-19,5.1,0
12-10-19,2.7,0
13-10-19,3.3,0
14-10-19,4.2,0
15-10-19,5.1,0
16-10-19,6.3,0
17-10-19,4.9,0
18-10-19,4.9,0
19-10-19,4.5,0
20-10-19,6.7,0
21-10-19,8.3,0
22-10-19,3.6,0
23-10-19,1.8,0
24-10-19,2.2,0
25-10-19,2.5,0
26-10-19,7.8,0
27-10-19,9.6,0
28-10-19,9.4,0
29-10-19,8.9,0
30-10-19,10.3,0
31-10-19,5.9,0
01-11-19,11.2,0
02-11-19,9.9,0
03-11-19,10.8,0
04-11-19,12.2,0
05-11-19,14.2,0
06-11-19,15.3,0
07-11-19,15,3
08-11-19,14.1,0
09-11-19,13,0
10-11-19,13.4,0
11-11-19,14.2,0
12-11-19,10.3,0
13-11-19,9.8,0
14-11-19,9.8,0
15-11-19,9.8,0
16-11-19,10,0
17-11-19,9.8,0
18-11-19,10.3,0
19-11-19,7.4,0
20-11-19,11.1,0
21-11-19,8,0
22-11-19,6.2,0
23-11-19,6.7,0
24-11-19,8.7,0
25-11-19,10.2,0
26-11-19,11.1,0
27-11-19,11.2,0
28-11-19,12,0
29-11-19,13.2,0
30-11-19,14.3,0
01-12-19,13.6,0
02-12-19,13.8,0
03-12-19,10.8,0
04-12-19,8.3,0
05-12-19,5.5,0
06-12-19,6.6,0
07-12-19,9.6,0
08-12-19,10.5,0
09-12-19,9.6,0
10-12-19,12,0
11-12-19,6.6,0
12-12-19,7.8,0
13-12-19,9.8,0
14-12-19,9.9,0
15-12-19,10.4,0
16-12-19,11.4,0
17-12-19,14,0
18-12-19,14.9,0
19-12-19,14.8,0
20-12-19,11.7,0
21-12-19,9.7,0
22-12-19,10,0
23-12-19,10,0
24-12-19,10.9,0
25-12-19,12.9,0
26-12-19,15.1,0
27-12-19,16.1,0
28-12-19,12.2,0
29-12-19,5.9,0
30-12-19,4.6,0
31-12-19,7.4,0
01-01-20,7,0
02-01-20,5.9,0
03-01-20,6.5,0
04-01-20,10.5,0
05-01-20,10,0
06-01-20,6.4,0
07-01-20,6.3,0
08-01-20,5.5,0
09-01-20,9.9,0
10-01-20,12.1,0
11-01-20,6.9,0
12-01-20,7.6,0
13-01-20,9.6,0
14-01-20,6.5,0
15-01-20,5.5,0
16-01-20,5.6,0
17-01-20,6,0
18-01-20,6.7,0
19-01-20,8.7,0
20-01-20,6.1,0
21-01-20,5.5,0
22-01-20,8.9,0
23-01-20,7.8,0
24-01-20,6.6,0
25-01-20,7.7,0
26-01-20,6.3,0
27-01-20,7,0
28-01-20,9.8,0
29-01-20,11.3,0
30-01-20,13.1,0
31-01-20,11,0
01-02-20,5.7,0
02-02-20,8.9,0
03-02-20,12.8,0
04-02-20,13.2,0
05-02-20,10,0
06-02-20,5.2,0
07-02-20,9.4,0
08-02-20,8,0
09-02-20,6.6,0
10-02-20,6.7,0
11-02-20,9,0
12-02-20,8.8,0
13-02-20,10.8,0
14-02-20,11.9,0
15-02-20,6.5,0
16-02-20,5.5,0
17-02-20,6,0
18-02-20,6.9,0
19-02-20,9.2,0
20-02-20,8.3,0
21-02-20,7.8,0
22-02-20,6.6,0
23-02-20,7.9,0
24-02-20,10.1,0
25-02-20,11.5,0
26-02-20,14,0
27-02-20,16.1,0
28-02-20,12.2,0
29-02-20,12.1,0
01-03-20,10.1,0
02-03-20,8.8,0
03-03-20,10.8,0
04-03-20,11.5,0
05-03-20,11.8,0
06-03-20,14,0
07-03-20,13.2,0
08-03-20,6.8,0
09-03-20,7.3,0
10-03-20,8.2,0
11-03-20,7.1,0
12-03-20,8.5,0
13-03-20,10.9,0
14-03-20,12.1,0
15-03-20,7.1,0
16-03-20,7.4,0
17-03-20,5.3,0
18-03-20,6.1,0
19-03-20,7.7,0
20-03-20,9.3,0
21-03-20,10.4,0
22-03-20,10.2,0
23-03-20,8.8,2
24-03-20,7.8,0
25-03-20,6.2,0
26-03-20,6.5,0
27-03-20,7.5,0
28-03-20,8,0
29-03-20,9.9,0
30-03-20,9.4,0
31-03-20,6.9,0
01-04-20,5.2,0
02-04-20,7.4,0
03-04-20,8.4,0
04-04-20,9.6,0
05-04-20,6.9,0
06-04-20,6,0
07-04-20,2.9,0
08-04-20,4.7,0
09-04-20,5.3,0
10-04-20,7.1,0
11-04-20,8,0
12-04-20,4.4,0
13-04-20,7.9,0
14-04-20,7.7,0
15-04-20,2.4,0
16-04-20,3.4,0
17-04-20,6.5,0
18-04-20,5.6,0
19-04-20,3.7,0
20-04-20,2.3,0
21-04-20,1.5,0
22-04-20,1.3,0
23-04-20,1.5,0
24-04-20,2.4,0
25-04-20,3.8,0
26-04-20,4.3,0
27-04-20,5.3,0
28-04-20,8.1,0
29-04-20,7,0
30-04-20,7,0
01-05-20,6.1,0
02-05-20,3.3,0
03-05-20,3,0
04-05-20,5.2,0
05-05-20,4.2,0
06-05-20,2.7,0
07-05-20,2.4,0
08-05-20,2.2,0
09-05-20,2.6,0
10-05-20,6.9,0
11-05-20,7,0
12-05-20,7.6,0
13-05-20,6.6,0
14-05-20,6.7,0
15-05-20,4,0
16-05-20,5.2,0
17-05-20,3.2,0
18-05-20,3.1,0
19-05-20,3,0
20-05-20,2.4,3
21-05-20,1.3,0
22-05-20,1.4,0
23-05-20,1.6,0
24-05-20,1.3,0
25-05-20,0.9,0
26-05-20,0.9,0
27-05-20,1.1,0
28-05-20,1.3,0
29-05-20,1.1,0
30-05-20,0.2,0
31-05-20,0.3,0
01-06-20,0.1,0
02-06-20,0,3
03-06-20,0.2,0
04-06-20,0,0
05-06-20,0.8,0
06-06-20,2.1,0
07-06-20,0.5,0
08-06-20,0.4,2
09-06-20,0.6,3
10-06-20,1,2
11-06-20,0,2
12-06-20,0,3
13-06-20,0,0
14-06-20,0,0
15-06-20,0,1
16-06-20,0,3
17-06-20,0,2
18-06-20,0,1
19-06-20,0,2
20-06-20,0,4
21-06-20,0,6
22-06-20,0,1
23-06-20,0,1
24-06-20,0,1
25-06-20,0,1
26-06-20,0,0
27-06-20,0,1
28-06-20,0,0
29-06-20,0,0
30-06-20,0,0
01-07-20,0,0
02-07-20,0.4,0
03-07-20,0.5,0
04-07-20,0.6,1
05-07-20,0.1,0
06-07-20,0.1,0
07-07-20,0.9,0
08-07-20,1.1,0
09-07-20,0.8,0
10-07-20,0.8,0
11-07-20,0.5,2
12-07-20,0.4,0
13-07-20,0.1,0
14-07-20,0,0
15-07-20,0,0
16-07-20,0,3
17-07-20,0,0
18-07-20,0,3
19-07-20,0,0
20-07-20,0.2,0
21-07-20,0.2,0
22-07-20,0.8,0
23-07-20,0.7,0
24-07-20,0.5,0
25-07-20,0.5,2
26-07-20,0,0
27-07-20,0,0
28-07-20,0,0
29-07-20,0,0
30-07-20,0,0
31-07-20,0,0
01-08-20,0,1
02-08-20,0,0
03-08-20,0.1,0
04-08-20,0.2,0
05-08-20,0,0
06-08-20,0,0
07-08-20,0,0
08-08-20,0,0
09-08-20,0,0
10-08-20,0,0
11-08-20,0,0
12-08-20,0,0
13-08-20,0,0
14-08-20,0,0
15-08-20,0,0
16-08-20,0,0
17-08-20,0,0
18-08-20,0,0
19-08-20,0,0
20-08-20,0,0
21-08-20,0,0
22-08-20,0,0
23-08-20,0,0
24-08-20,0.9,0
25-08-20,1.3,0
26-08-20,0.7,0
27-08-20,1.3,0
28-08-20,1,0
29-08-20,0.7,0
30-08-20,1.2,0
31-08-20,1.7,0
01-09-20,1.6,0
02-09-20,1.5,0
03-09-20,1.1,0
04-09-20,0,0
05-09-20,0.5,0
06-09-20,0.8,0
07-09-20,1.7,0
08-09-20,0,0
09-09-20,0.2,0
10-09-20,1,0
11-09-20,1.5,0
12-09-20,0.2,0
13-09-20,0.8,0
14-09-20,0,0
15-09-20,0,0
16-09-20,0.3,0
17-09-20,2.2,0
18-09-20,1.4,0
19-09-20,0.4,0
20-09-20,0.6,0
21-09-20,0,0
22-09-20,0.7,0
23-09-20,0,0
24-09-20,0.2,0
25-09-20,3.1,0
26-09-20,4.5,0
27-09-20,1.4,0
28-09-20,0.3,0
29-09-20,0,0
30-09-20,0,0
01-10-20,0.2,0
02-10-20,0.3,0
03-10-20,0,0
04-10-20,0,0
05-10-20,0.4,0
06-10-20,1.3,0
07-10-20,2.2,0
08-10-20,1.9,0
09-10-20,2.6,0
10-10-20,4.1,0
11-10-20,3.4,0
12-10-20,4.6,0
13-10-20,6.4,0
14-10-20,6.9,0
15-10-20,5.8,0
16-10-20,5.3,0
17-10-20,5.1,0
18-10-20,6.3,0
19-10-20,8.4,0
20-10-20,9.1,0
21-10-20,5.3,0
22-10-20,3.2,0
23-10-20,6.6,0
24-10-20,6.2,0
25-10-20,1.5,0
26-10-20,4.3,0
27-10-20,3.2,0
28-10-20,3,0
29-10-20,4.7,0
30-10-20,8.4,0
31-10-20,4.9,0
01-11-20,1.5,0
02-11-20,1.3,0
03-11-20,4.3,0
04-11-20,5.7,0
05-11-20,1.8,0
06-11-20,1.1,0
07-11-20,4.3,0
08-11-20,10,0
09-11-20,10.9,0
10-11-20,8.1,0
11-11-20,5.9,0
12-11-20,6.1,0
13-11-20,6.1,0
14-11-20,4.9,0
15-11-20,2,0
16-11-20,2.9,0
17-11-20,2.9,0
18-11-20,1,0
19-11-20,7.1,0
20-11-20,10.1,0
21-11-20,4.9,0
22-11-20,6.5,0
23-11-20,6.6,0
24-11-20,3.4,0
25-11-20,2.3,0
26-11-20,8,0
27-11-20,13.3,0
28-11-20,14.1,4
29-11-20,14.7,2
30-11-20,9,0
01-12-20,10.3,0
02-12-20,10.2,0
03-12-20,9.2,0
04-12-20,10.7,0
05-12-20,10.1,4
06-12-20,8.9,2
07-12-20,6.7,0
08-12-20,7.9,0
09-12-20,9.3,0
10-12-20,9.5,0
11-12-20,10.5,0
12-12-20,10.4,3
13-12-20,10,0
14-12-20,8.7,0
15-12-20,9.8,0
16-12-20,11.7,0
17-12-20,7.9,0
18-12-20,7.5,0
19-12-20,5.2,4
20-12-20,4.5,2
21-12-20,6.7,0
22-12-20,7.7,0
23-12-20,9.7,0
24-12-20,12,0
25-12-20,13,49
26-12-20,10.7,3
27-12-20,7.4,2
28-12-20,10.8,0
29-12-20,10.5,0
30-12-20,11.4,0
31-12-20,12,5
01-01-21,12.4,2
02-01-21,12,1
03-01-21,13.7,2
04-01-21,16.1,0
05-01-21,16.9,0
06-01-21,19.8,0
07-01-21,18,0
08-01-21,18.2,0
09-01-21,16.8,4
10-01-21,12.1,3
11-01-21,15.5,0
12-01-21,16.6,0
13-01-21,15.2,0
14-01-21,17.9,0
15-01-21,22.6,0
16-01-21,22.5,3
17-01-21,18.6,0
18-01-21,14.1,0
19-01-21,14.3,0
20-01-21,12,0
21-01-21,8.9,0
22-01-21,8.7,0
23-01-21,9.9,2
24-01-21,13.1,0
25-01-21,16.9,0
26-01-21,20.8,0
27-01-21,20.7,0
28-01-21,21.5,0
29-01-21,23.4,0
30-01-21,23.6,0
31-01-21,19.3,2
01-02-21,19.3,0
02-02-21,18.6,0
03-02-21,19.1,0
04-02-21,22.1,0
05-02-21,21.5,0
06-02-21,19.5,0
07-02-21,19.9,2
08-02-21,18.5,0
09-02-21,18.5,0
10-02-21,20.8,0
11-02-21,21.3,0
12-02-21,20.5,1
13-02-21,21.3,9
14-02-21,21.3,2
15-02-21,18.2,0
16-02-21,15.1,0
17-02-21,13.9,0
18-02-21,13.2,0
19-02-21,11.8,0
20-02-21,9.7,3
21-02-21,10.1,2
22-02-21,10.5,0
23-02-21,9.4,0
24-02-21,8.1,0
25-02-21,7.5,0
26-02-21,5.4,0
27-02-21,6.8,3
28-02-21,5.8,2
01-03-21,7.3,0
02-03-21,6.5,0
03-03-21,13.4,0
04-03-21,10.9,0
05-03-21,10.9,0
06-03-21,8.8,0
07-03-21,9.8,0
08-03-21,12.4,0
09-03-21,10.8,0
10-03-21,12.3,0
11-03-21,10.8,0
12-03-21,8.8,0
13-03-21,10.2,4
14-03-21,9.9,2
15-03-21,8,0
16-03-21,9.1,0
17-03-21,10.5,0
18-03-21,8.5,0
19-03-21,11,0
20-03-21,7.1,2
21-03-21,6.7,2
22-03-21,5.6,0
23-03-21,5.1,0
24-03-21,5.6,0
25-03-21,6.6,0
26-03-21,7.4,0
27-03-21,7.1,4
28-03-21,7.8,2
29-03-21,4.4,0
30-03-21,2.4,0
31-03-21,5.3,0
01-04-21,7.4,0
02-04-21,5.5,0
03-04-21,8,4
04-04-21,5.4,2
05-04-21,9.5,0
06-04-21,7.9,0
07-04-21,7.7,0
08-04-21,9.3,0
09-04-21,6.3,0
10-04-21,7.9,4
11-04-21,10.2,2
12-04-21,10.6,0
13-04-21,8.8,0
14-04-21,7.9,1
15-04-21,5.7,4
16-04-21,5.3,0
17-04-21,3.2,4
18-04-21,2.6,1
19-04-21,2.5,0
20-04-21,3.3,0
21-04-21,4.5,0
22-04-21,5.3,0
23-04-21,6,1
24-04-21,7.1,9
25-04-21,7.4,1
26-04-21,7.3,0
27-04-21,6.6,0
28-04-21,5.8,0
29-04-21,5.5,0
30-04-21,5.4,0
01-05-21,5.5,1
02-05-21,5,2
03-05-21,5.8,0
04-05-21,8.2,0
05-05-21,8.9,0
06-05-21,7,0
07-05-21,6.2,0
08-05-21,4.9,1
09-05-21,5.5,2
10-05-21,4.4,0
11-05-21,2.3,0
12-05-21,2.2,0
13-05-21,1.6,0
14-05-21,0.1,0
15-05-21,0.9,8
16-05-21,2.7,2
17-05-21,2.8,0
18-05-21,2.5,0
19-05-21,2.3,0
20-05-21,2,0
21-05-21,2.1,0
22-05-21,1.9,1
23-05-21,1.6,2
24-05-21,1.9,0
25-05-21,1.3,0
26-05-21,2.4,0
27-05-21,1.2,0
28-05-21,1.2,0
29-05-21,0,0
30-05-21,0,0
31-05-21,0.2,0
01-06-21,0.4,0
02-06-21,0.3,0
03-06-21,0,0
04-06-21,0,0
05-06-21,0,2
06-06-21,0,2
07-06-21,0,0
08-06-21,0,0
09-06-21,0,0
